{'number': '5576', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/5576/TRADE_MARK/T21173901/1.0/T21173901.MEDIUM.JPG', 'name': 'ABC STEEL ROLLER FLOUR\n\nHOUSEHOLD SPECIAL\n\nAUSTRALIAN', 'classes': '30', 'status1': 'Status not available', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/5576?s=914df9d3-8cbe-4665-888b-81680d516277&p=0'}
{'number': '2116061', 'logo_url': None, 'name': 'LABCO', 'classes': '21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2116061?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2118610', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2118610/TRADE_MARK/R4211222/1.0/R4211222.MEDIUM.JPG', 'name': 'BASIC LIFE SUPPORT SELF CARE DRSABC DOWN TIME RESILIENCE SUPPORT AWARENESS BREATHING COMPASSION', 'classes': '41,\n44', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2118610?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2121975', 'logo_url': None, 'name': 'ABCELLERA', 'classes': '1,\n5,\n42', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2121975?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2133601', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2133601/TRADE_MARK/R4557259/1.0/R4557259.MEDIUM.JPG', 'name': 'ABC', 'classes': '28', 'status1': 'Not protected: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2133601?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2137145', 'logo_url': None, 'name': 'LABCONNECT', 'classes': '35,\n42', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2137145?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2144105', 'logo_url': None, 'name': 'LABCORP', 'classes': '10,\n35,\n42,\n44', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2144105?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2144664', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2144664/TRADE_MARK/R4894050/1.0/R4894050.MEDIUM.JPG', 'name': 'FABCURLER', 'classes': '26', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2144664?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2148958', 'logo_url': None, 'name': 'ABC FITNESS SOLUTIONS', 'classes': '36', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2148958?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2153044', 'logo_url': None, 'name': 'ABC REMOVALISTS', 'classes': '39', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2153044?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2158502', 'logo_url': None, 'name': 'ABC INDUSTRIES', 'classes': '17,\n19,\n22', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2158502?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2160309', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2160309/TRADE_MARK/R5253619/1.0/R5253619.MEDIUM.JPG', 'name': 'ABC', 'classes': '8', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2160309?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2160359', 'logo_url': None, 'name': 'ABC INDUSTRIES, INC.', 'classes': '8', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2160359?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2165738', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2165738/TRADE_MARK/R5384272/1.0/R5384272.MEDIUM.JPG', 'name': 'C.C. BABCOQ', 'classes': '29,\n43,\n45', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2165738?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2165914', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2165914/TRADE_MARK/R5390044/1.0/R5390044.MEDIUM.JPG', 'name': 'LEARN PLAY LOVE', 'classes': '28', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2165914?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2169951', 'logo_url': None, 'name': 'Australian Badminton Centre (ABC)', 'classes': '41', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2169951?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2171122', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2171122/TRADE_MARK/R5516564/1.0/R5516564.MEDIUM.JPG', 'name': 'ABC', 'classes': '17,\n19,\n22', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2171122?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2180569', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2180569/TRADE_MARK/R5756516/1.0/R5756516.MEDIUM.JPG', 'name': 'HABCAB BY EZYTRAIL', 'classes': '12', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2180569?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2180570', 'logo_url': None, 'name': 'HABCAB', 'classes': '12', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2180570?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2183200', 'logo_url': None, 'name': 'SkyTree Phones, Skytree Electronics, ABC Telecom', 'classes': '9', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2183200?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2185360', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2185360/TRADE_MARK/R5887342/1.0/R5887342.MEDIUM.JPG', 'name': 'ABC EYES2LEARN', 'classes': '44', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2185360?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2187159', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2187159/TRADE_MARK/R5931884/1.0/R5931884.MEDIUM.JPG', 'name': 'ABC', 'classes': '35,\n41,\n42', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2187159?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2188805', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2188805/TRADE_MARK/R5979441/1.0/R5979441.MEDIUM.JPG', 'name': 'ACBC', 'classes': '12', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2188805?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2189233', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2189233/TRADE_MARK/R5983169/1.0/R5983169.MEDIUM.JPG', 'name': 'ABC', 'classes': '5,\n29', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2189233?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2196522', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2196522/TRADE_MARK/R6165102/1.0/R6165102.MEDIUM.JPG', 'name': 'CRABCLAMP', 'classes': '10', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2196522?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2201449', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2201449/TRADE_MARK/R6290061/1.0/R6290061.MEDIUM.JPG', 'name': 'ABCDEFGHIJKLMNOPQRSTUVWXYZ 1234567890 !@#$%^&*()-= _+,./<>?;\':"{}|[]\\', 'classes': '25', 'status1': 'Lapsed: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2201449?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2207537', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2207537/TRADE_MARK/R6437054/1.0/R6437054.MEDIUM.JPG', 'name': 'ABC FUNNY HIPPO', 'classes': '29,\n30,\n32', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2207537?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2211941', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2211941/TRADE_MARK/R6544395/1.0/R6544395.MEDIUM.JPG', 'name': 'VITABC', 'classes': '5', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2211941?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2211951', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2211951/TRADE_MARK/R6544488/1.0/R6544488.MEDIUM.JPG', 'name': 'VITABC', 'classes': '30', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2211951?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2211960', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2211960/TRADE_MARK/R6544541/1.0/R6544541.MEDIUM.JPG', 'name': 'VITABC', 'classes': '35', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2211960?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2215243', 'logo_url': None, 'name': 'Evolve Yourself ABC Method', 'classes': '41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2215243?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2215992', 'logo_url': None, 'name': 'LABCO', 'classes': '35', 'status1': 'Accepted: Opposed', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2215992?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2215996', 'logo_url': None, 'name': 'LABCO', 'classes': '37', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2215996?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2216000', 'logo_url': None, 'name': 'LABCO', 'classes': '36', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2216000?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2216620', 'logo_url': None, 'name': 'ABC (ALWAYS BE COMFORTABLE)', 'classes': '25', 'status1': 'Not protected: Not accepted', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2216620?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2222908', 'logo_url': None, 'name': 'Fabcontrol', 'classes': '42', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2222908?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2224961', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2224961/TRADE_MARK/R6876505/1.0/R6876505.MEDIUM.JPG', 'name': 'MINDBODYT ABCS OF WELL-BEING A AVAILABLE B BELIEF C CONFIDENCE A AMAZING B BRACE C CAPABLE', 'classes': '35,\n41,\n44,\n45', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2224961?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2226168', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2226168/TRADE_MARK/R6877820/1.0/R6877820.MEDIUM.JPG', 'name': 'EZY AZ ABC', 'classes': '35', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2226168?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2232948', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2232948/TRADE_MARK/R7068515/1.0/R7068515.MEDIUM.JPG', 'name': 'LABCORP', 'classes': '10,\n35,\n42,\n44', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2232948?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2235559', 'logo_url': None, 'name': 'Labcabs', 'classes': '39', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2235559?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2235560', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2235560/TRADE_MARK/R7137966/1.0/R7137966.MEDIUM.JPG', 'name': 'LABCABS INTERNATIONAL SPECIMEN LOGISTIC SOLUTIONS', 'classes': '39', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2235560?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2244562', 'logo_url': None, 'name': 'ABC PET', 'classes': '6,\n8,\n18,\n20,\n21', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2244562?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2249005', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2249005/TRADE_MARK/R7503101/1.0/R7503101.MEDIUM.JPG', 'name': 'OVER THE MOON EVENTS AND BALLOONS JAYDE RUSSELL DIRECTOR INFO@OVERTHEMOONEAB.COM.AU OVERTHEMOON_EVENTSANDBALLOONS VIEW OUR RANGE ONLINE AT OVERTHEMOON.COM.AU', 'classes': '28,\n41', 'status1': 'Published: Under examination', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2249005?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2258423', 'logo_url': None, 'name': 'ABCINWAY', 'classes': '5', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2258423?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2259934', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2259934/TRADE_MARK/R7809785/1.0/R7809785.MEDIUM.JPG', 'name': 'ACBC LOTUS NYO', 'classes': '12', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2259934?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2261625', 'logo_url': None, 'name': 'ABCEWAY', 'classes': '5', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2261625?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2266688', 'logo_url': None, 'name': 'ABC', 'classes': '9', 'status1': 'Published: Under examination', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2266688?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2267398', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2267398/TRADE_MARK/R8016536/1.0/R8016536.MEDIUM.JPG', 'name': 'ACBC LOTUS', 'classes': '36,\n37', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2267398?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2272670', 'logo_url': None, 'name': 'SABCO', 'classes': '6,\n19', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2272670?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2280104', 'logo_url': None, 'name': 'TABCORP', 'classes': '9,\n16,\n25,\n28,\n35,\n36,\n38,\n41', 'status1': 'Registered: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2280104?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2291214', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2291214/TRADE_MARK/R8588884/1.0/R8588884.MEDIUM.JPG', 'name': 'ACBC', 'classes': '7,\n9,\n12', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2291214?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2291289', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2291289/TRADE_MARK/R8589019/1.0/R8589019.MEDIUM.JPG', 'name': 'ACBC', 'classes': '7,\n9', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2291289?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2298929', 'logo_url': None, 'name': 'ABCS OF SLEEP', 'classes': '41', 'status1': 'Published: Under examination', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2298929?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2302518', 'logo_url': None, 'name': 'LABCORP ONDEMAND', 'classes': '5,\n10,\n44', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2302518?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2307519', 'logo_url': None, 'name': 'FIABCI', 'classes': '35,\n36,\n41', 'status1': 'Protected: Registered/protected', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2307519?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2312126', 'logo_url': None, 'name': 'LABCONCO', 'classes': '9,\n11', 'status1': 'Accepted: Opposition period expired', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2312126?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2312571', 'logo_url': None, 'name': 'abcdol', 'classes': '28', 'status1': 'Published: Under examination', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2312571?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2318736', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2318736/TRADE_MARK/R9313059/1.0/R9313059.MEDIUM.JPG', 'name': 'AIKO ABC', 'classes': '9', 'status1': 'Published: Under examination', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2318736?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2318755', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2318755/TRADE_MARK/R9313355/1.0/R9313355.MEDIUM.JPG', 'name': 'AIKO ABC', 'classes': '9', 'status1': 'Published: Under examination', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2318755?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
{'number': '2319494', 'logo_url': 'https://cdn2.search.ipaustralia.gov.au/2319494/TRADE_MARK/R9331756/1.0/R9331756.MEDIUM.JPG', 'name': 'ACTIONS TO BREATHE CLEANER', 'classes': '5,\n9,\n11,\n35,\n36,\n41,\n42,\n44', 'status1': 'Accepted: Awaiting advertisement', 'status2': None, 'details_page_url': 'https://search.ipaustralia.gov.au/trademarks/search/view/2319494?s=914df9d3-8cbe-4665-888b-81680d516277&p=8'}
